population,fertility,HIV,CO2,BMI_male,GDP,BMI_female,life,child_mortality
34811059.00,2.73,0.10,3.33,24.60,12314.00,129.90,75.30,29.50
19842251.00,6.43,2.00,1.47,22.25,7103.00,130.12,58.30,192.00
40381860.00,2.24,0.50,4.79,27.50,14646.00,118.89,75.50,15.40
2975029.00,1.40,0.10,1.80,25.36,7383.00,132.81,72.50,20.00
21370348.00,1.96,0.10,18.02,27.56,41312.00,117.38,81.50,5.20
8331465.00,1.41,0.30,8.18,26.47,43952.00,124.14,80.40,4.60
8868713.00,1.99,0.10,5.11,25.65,14365.00,128.60,70.60,43.30
348587.00,1.89,3.10,3.13,27.25,24373.00,124.39,72.20,14.50
148252473.00,2.38,0.06,0.32,20.40,2265.00,125.03,68.40,55.90
277315.00,1.83,1.30,6.01,26.38,16075.00,126.39,75.30,15.40
9526453.00,1.42,0.20,6.49,26.16,14488.00,129.80,70.10,7.20
10779155.00,1.82,0.20,9.80,26.76,41641.00,121.82,79.40,4.70
306165.00,2.91,2.40,1.36,27.02,8293.00,120.92,70.70,20.10
8973525.00,5.27,1.20,0.54,22.42,1646.00,130.27,63.20,116.30
694990.00,2.51,0.20,0.60,22.82,5663.00,125.13,67.60,48.10
9599916.00,3.48,0.20,1.43,24.43,5066.00,122.42,70.90,52.00
1967866.00,2.86,24.90,2.55,22.13,13858.00,133.13,61.20,63.80
194769696.00,1.90,0.45,2.02,25.79,13906.00,124.87,73.90,18.60
7513646.00,1.43,0.10,6.69,26.54,15368.00,128.47,73.20,13.70
14709011.00,6.04,1.20,0.11,21.27,1358.00,130.67,59.40,130.40
8821795.00,6.48,3.50,0.03,21.50,723.00,134.20,57.40,108.60
13933660.00,3.05,0.60,0.29,20.80,2442.00,117.55,66.20,51.50
19570418.00,5.17,5.30,0.30,23.68,2571.00,127.28,56.60,113.80
33363256.00,1.68,0.20,16.35,27.45,41468.00,118.06,80.70,5.80
11139740.00,6.81,3.40,0.05,21.49,1753.00,127.86,54.80,168.00
16645940.00,1.89,0.40,4.24,27.02,18698.00,125.54,78.90,8.90
44901660.00,2.43,0.50,1.48,24.94,10489.00,124.02,75.10,19.70
665414.00,5.05,0.06,0.18,22.06,1440.00,132.14,62.60,91.20
3832771.00,5.10,3.50,0.38,21.87,5022.00,131.69,58.60,72.60
4429506.00,1.91,0.30,1.91,26.48,12219.00,121.35,79.70,10.30
19261647.00,4.91,3.70,0.36,22.56,2854.00,131.52,55.90,116.90
4344151.00,1.43,0.06,5.29,26.60,21873.00,130.39,76.50,5.90
11290239.00,1.50,0.10,2.70,25.07,17765.00,126.06,77.80,6.30
5495302.00,1.89,0.20,8.54,26.13,45017.00,119.58,78.70,4.30
809639.00,3.76,2.60,0.61,23.38,2502.00,129.34,61.00,81.00
14447600.00,2.73,0.40,2.11,25.59,9244.00,122.99,74.00,26.80
78976122.00,2.95,0.06,2.51,26.73,9974.00,125.09,70.10,31.40
6004199.00,2.32,0.80,1.07,26.37,7450.00,119.93,74.10,21.60
686223.00,5.31,4.70,6.80,23.77,40143.00,132.04,56.70,118.40
4500638.00,5.16,0.80,0.08,20.89,1088.00,125.79,60.40,60.40
1339941.00,1.62,1.20,13.03,26.26,24743.00,129.52,74.00,5.50
843206.00,2.74,0.10,1.28,26.53,7129.00,127.48,65.70,24.00
5314170.00,1.85,0.10,10.64,26.73,42122.00,126.56,79.40,3.30
62309529.00,1.97,0.40,6.00,25.85,37505.00,120.01,81.00,4.30
1473741.00,4.28,5.30,1.08,24.08,15800.00,130.36,57.50,68.00
1586749.00,5.80,1.70,0.25,21.65,1566.00,130.21,62.20,87.40
4343290.00,1.79,0.10,1.42,25.55,5900.00,130.58,72.10,19.30
80665906.00,1.37,0.10,9.50,27.17,41199.00,124.90,80.00,4.40
23115919.00,4.19,1.80,0.37,22.84,2907.00,128.30,62.70,79.90
11161755.00,1.46,0.10,8.66,26.34,32197.00,122.93,79.50,4.90
14106690.00,4.12,0.80,0.84,25.30,6960.00,120.96,70.80,36.90
10427360.00,5.34,1.40,0.13,22.52,1230.00,132.28,58.30,121.00
1561293.00,5.25,2.50,0.16,21.64,1326.00,130.76,51.30,127.60
748096.00,2.74,1.20,2.07,23.68,5208.00,125.15,63.00,41.90
9705130.00,3.50,2.00,0.25,23.66,1600.00,125.35,61.70,83.30
7259470.00,3.27,0.80,1.19,25.11,4391.00,122.96,70.90,26.50
10050700.00,1.33,0.06,5.45,27.12,23334.00,128.70,73.80,7.20
310033.00,2.12,0.30,6.82,27.21,42294.00,118.74,82.00,2.70
1197070000.00,2.64,0.32,1.52,20.96,3901.00,123.13,64.40,65.60
235360800.00,2.48,0.20,1.76,21.86,7856.00,126.42,69.50,36.20
72530690.00,1.88,0.20,7.89,25.31,15955.00,125.19,76.90,21.40
4480145.00,2.00,0.20,9.88,27.65,47713.00,124.78,79.40,4.50
7093808.00,2.92,0.20,10.00,27.13,28562.00,121.08,80.90,4.90
59319230.00,1.39,0.30,7.47,26.48,37475.00,123.70,81.40,4.10
2717344.00,2.39,1.70,4.39,24.00,8951.00,125.37,75.50,18.90
127317900.00,1.34,0.06,9.54,23.50,34800.00,121.97,82.60,3.40
15915970.00,2.51,0.10,14.72,26.29,18797.00,128.85,66.10,25.90
38244440.00,4.76,6.30,0.27,21.59,2358.00,129.93,61.50,71.00
2144215.00,1.50,0.60,3.34,26.46,20977.00,129.57,72.30,10.50
4109389.00,1.57,0.10,4.00,27.20,14158.00,127.50,77.60,11.30
1972194.00,3.34,23.60,0.01,21.90,2041.00,131.14,45.20,114.20
3672782.00,5.19,1.60,0.16,21.90,588.00,131.26,61.00,100.90
3219802.00,1.42,0.10,4.50,26.86,23223.00,130.82,72.00,8.20
485079.00,1.63,0.30,22.17,27.43,95001.00,122.37,80.70,2.80
19926800.00,4.79,0.20,0.10,21.40,1528.00,132.84,63.40,66.70
13904670.00,5.78,11.20,0.08,22.03,674.00,133.94,51.40,101.10
27197420.00,2.05,0.50,7.75,24.73,19968.00,123.86,74.50,8.00
321026.00,2.38,0.06,3.28,23.22,12029.00,123.32,78.20,16.00
14223400.00,6.82,1.00,0.04,21.79,1602.00,128.03,55.80,148.30
406392.00,1.38,0.10,6.18,27.68,27872.00,124.16,81.40,6.60
3414552.00,4.94,0.70,0.61,22.62,3356.00,129.99,63.60,103.00
1238013.00,1.58,0.90,3.08,25.16,14615.00,130.88,72.10,15.80
114972800.00,2.35,0.30,4.26,27.42,15826.00,122.12,75.70,17.90
4111168.00,1.49,0.40,1.31,24.24,3890.00,129.94,69.60,17.60
2629666.00,2.37,0.06,3.76,24.88,7563.00,129.75,63.20,34.80
31350540.00,2.44,0.10,1.59,25.63,6091.00,126.53,73.30,35.80
22994870.00,5.54,11.40,0.10,21.94,864.00,135.39,55.00,114.40
51030010.00,2.05,0.60,0.19,21.45,2891.00,123.14,60.80,87.20
26325180.00,2.90,0.40,0.11,20.76,1866.00,125.56,68.60,50.70
16519860.00,1.77,0.20,10.53,26.02,47388.00,121.70,80.30,4.80
4285380.00,2.12,0.10,8.01,27.77,32122.00,118.74,80.20,6.40
5594524.00,2.72,0.20,0.78,25.77,4060.00,123.48,75.20,28.10
15085130.00,7.59,0.80,0.06,21.22,843.00,135.10,59.70,141.30
151115700.00,6.02,3.60,0.61,23.03,4684.00,135.49,58.00,140.90
4771633.00,1.96,0.10,10.53,26.93,65216.00,126.03,80.70,3.60
2652281.00,2.89,0.10,15.57,26.24,47799.00,126.89,74.60,11.90
163097000.00,3.58,0.10,0.94,22.30,4187.00,126.52,64.10,95.50
3498679.00,2.61,0.90,2.22,26.27,14033.00,122.68,77.10,21.00
6540267.00,4.07,0.90,0.53,25.02,1982.00,120.05,58.20,69.70
6047131.00,3.06,0.30,0.70,25.54,6684.00,123.62,73.60,25.70
28642048.00,2.58,0.40,1.45,24.77,9249.00,119.64,76.80,23.20
90297115.00,3.26,0.06,0.84,22.87,5332.00,122.35,69.40,33.40
38525752.00,1.33,0.10,8.27,26.67,19996.00,129.68,75.30,6.70
10577458.00,1.36,0.50,5.49,26.68,27747.00,127.26,79.20,4.10
1388962.00,2.20,0.06,48.70,28.13,126076.00,126.32,80.40,9.50
20741669.00,1.34,0.10,4.38,25.41,18032.00,128.76,73.40,16.10
143123163.00,1.49,1.00,11.98,26.01,22506.00,128.49,67.60,13.50
9750314.00,5.06,2.90,0.05,22.55,1173.00,135.10,62.20,78.30
12229703.00,5.11,0.80,0.46,21.93,2162.00,130.28,64.30,75.80
9109535.00,1.41,0.10,5.27,26.51,12522.00,130.38,76.40,8.00
5521838.00,5.13,1.60,0.12,22.53,1289.00,134.72,55.90,179.10
4849641.00,1.28,0.10,4.11,23.84,65991.00,121.17,80.90,2.80
5396710.00,1.31,0.06,6.90,26.93,24670.00,129.53,74.80,8.80
2030599.00,1.43,0.06,8.51,27.44,30816.00,129.92,78.50,3.70
9132589.00,7.06,0.60,0.07,21.97,615.00,131.53,56.70,168.50
50348811.00,2.54,17.90,9.43,26.86,12263.00,130.99,55.00,66.10
45817016.00,1.42,0.40,7.29,27.50,34676.00,122.05,81.10,5.00
19949553.00,2.32,0.06,0.58,21.97,6907.00,124.86,74.30,11.70
34470138.00,4.79,1.00,0.38,22.40,3246.00,129.72,67.40,84.70
506657.00,2.41,1.00,4.74,25.50,13470.00,124.64,69.10,26.40
1153750.00,3.70,25.90,0.95,23.17,5887.00,131.88,46.10,112.20
9226333.00,1.92,0.10,5.32,26.38,43421.00,122.95,81.10,3.20
7646542.00,1.47,0.40,5.33,26.20,55020.00,119.65,81.90,4.70
7254072.00,3.70,0.20,0.45,23.78,2001.00,129.97,69.50,56.20
42844744.00,5.54,5.80,0.15,22.48,2030.00,130.83,59.70,72.40
66453255.00,1.48,1.30,3.84,23.01,12216.00,120.50,74.10,15.60
6052937.00,4.88,3.20,0.25,21.88,1219.00,131.02,60.00,96.40
1315372.00,1.80,1.50,31.96,26.40,30875.00,124.99,71.30,24.90
10408091.00,2.04,0.06,2.44,25.16,9938.00,128.63,76.50,19.40
70344357.00,2.15,0.06,4.02,26.70,16454.00,124.07,75.10,22.20
31014427.00,6.34,6.40,0.10,22.36,1437.00,134.52,57.20,89.30
46028476.00,1.38,1.10,7.03,25.42,8762.00,131.50,68.20,12.90
61689620.00,1.87,0.20,8.53,27.39,37739.00,124.08,79.50,5.60
304473143.00,2.07,0.60,18.55,28.46,50384.00,118.48,78.20,7.70
3350832.00,2.11,0.50,2.49,26.39,15317.00,124.26,76.00,13.00
26952719.00,2.46,0.10,4.48,25.32,3733.00,124.35,68.70,49.20
86589342.00,1.86,0.40,1.48,20.92,4085.00,121.94,75.40,26.20
13114579.00,5.88,13.60,0.15,20.68,3039.00,132.45,52.00,94.90
13495462.00,3.85,15.10,0.65,22.03,1286.00,131.97,49.00,98.30
